Response Time,Availability,Throughput,Successability,Reliability,Compliance,Best Practices,Latency
302.75,89,7.1,90,73,78,80,187.75
482,85,16,95,73,100,84,1
3321.4,89,1.4,96,73,78,80,2.6
126.17,98,12,100,67,78,82,22.77
107,87,1.9,95,73,89,62,58.33
107.57,80,1.7,81,67,78,82,18.21
255,98,1.3,99,67,100,82,40.8
136.71,76,2.8,76,60,89,69,11.57
102.62,91,15.3,97,67,78,82,0.93
93.37,96,13.5,99,67,89,58,41.66
133,86,7.7,95,73,78,84,10.67
221.48,90,10.9,97,53,89,66,37.26
114,86,16.1,86,73,89,84,67
269.83,85,4.5,86,53,89,66,74.96
134.07,84,12.2,85,60,89,69,8.21
67.5,86,6,86,73,78,80,1.5
131.57,80,2.3,80,53,67,76,6.5
213.2,88,1.6,96,73,100,84,7.8
1360,83,10.4,84,83,89,91,3
108,86,0.7,95,73,78,80,0.33
50,72,13.3,72,73,78,84,4
1069.5,71,3,72,83,89,91,744
132,83,14.3,84,73,78,84,16
265.09,94,10.2,94,73,89,62,48.18
124.17,94,2.1,98,73,100,80,30.84
408.21,56,5,58,73,78,80,121.46
259,97,1.2,99,58,100,75,7.2
408,83,15.2,84,83,89,91,3
173,46,3.8,47,78,89,89,4.83
320.48,86,1.2,86,53,89,66,125.18
128.31,91,12.4,97,67,78,82,20.8
149.67,89,1.1,96,73,78,80,13
672.2,91,7.9,97,73,100,84,9.2
59.58,77,8.8,78,67,100,77,3.95
499,83,19.7,84,83,89,91,31
1334,100,8.3,100,73,100,80,89
229.75,86,10.1,95,73,89,84,87.75
266.83,36,0.9,37,60,89,69,15.91
49.43,42,10.6,43,73,78,62,6
64.96,18,4.3,18,60,78,79,5.15
106.75,90,16.2,96,73,78,80,24.13
580.5,72,4.4,72,67,89,72,19
205,73,1.4,74,58,78,80,12
294.5,87,14.5,95,73,89,62,66
113.25,88,1.7,96,53,78,66,43.25
68.91,19,4.4,20,60,78,79,5.91
184.67,73,2.7,74,73,89,80,40.84
131.25,70,4.8,70,73,89,84,3.63
142.5,93,4.4,98,73,78,84,26.75
141.77,56,7.5,56,67,78,77,88.31
269.09,85,3.9,85,53,89,66,84.92
227,88,21.2,96,73,100,84,23
511.25,77,4.7,78,73,89,84,269.25
173,67,0.5,68,73,100,80,1.67
645,86,8,86,73,89,80,86.5
300.12,90,7.9,97,67,78,82,14.88
1035,71,8.4,72,73,78,88,6
515.2,86,9.2,95,73,100,84,8.8
430.5,40,3.3,40,73,67,84,13.25
205.33,90,3.5,97,60,100,74,48.33
262.5,92,6.9,97,60,100,74,83.5
451,23,1.8,24,42,78,74,334.1
207,86,13.5,86,73,89,84,78.5
115,72,12.9,72,83,89,91,4.5
184,100,12.1,100,80,78,87,1
119.33,86,1.2,95,73,78,84,1.66
166.67,75,1.2,75,67,78,77,7.84
241.5,78,7.7,79,67,89,72,71.5
301.8,98,1.2,100,73,100,84,8.2
300.6,100,1.4,100,67,100,82,42.6
227.6,86,14.5,95,73,100,84,10.6
617.67,88,7.1,96,73,100,84,13.67
151.33,97,6.9,99,73,78,84,8.66
115,83,22.3,84,83,89,91,4
42.5,72,13.1,72,73,78,84,3.5
179,85,1.1,95,60,100,74,47
179.29,87,2.6,95,60,89,69,26
3610.2,96,1.4,99,67,100,77,6.4
123,96,14.6,99,83,89,91,68.5
198.5,72,15.1,72,83,89,91,6
265.4,99,1.5,100,67,100,82,35.2
130.33,63,7.8,63,73,78,84,14.66
100,94,36.3,98,73,100,84,1
196,69,9.7,70,73,78,80,44.75
47.27,61,20.3,62,67,78,82,2
431.33,85,9.4,95,67,78,72,6.66
43,47,3.6,47,80,100,83,5.17
215.6,91,15.9,97,73,100,84,5.4
271,63,2.7,64,67,89,72,152
215.5,95,3.6,95,78,50,89,15
107,83,31.3,84,73,100,84,3
122,90,3.9,97,73,78,80,1
307.75,71,2.1,71,73,78,84,2.37
498.5,91,4.8,91,60,89,82,31.17
283.74,86,3.3,87,53,89,66,96.78
136.94,26,3.1,26,67,78,82,4.44
210,89,15.7,96,73,100,84,5.8
91.8,97,24.7,99,73,78,84,8.8
1314.75,78,3.5,79,73,78,84,30.75
334.71,43,4.4,43,73,89,75,14.85
146.08,57,10.2,59,53,89,71,52.93
266.92,72,1.4,72,80,100,83,2.34
305.4,93,12.2,98,73,100,84,7.8
2561.33,87,1.2,96,67,78,72,28
388.5,73,2,73,58,100,72,1
239.33,88,9,96,83,78,91,7
154,90,23.9,97,73,78,80,9
297.38,71,1.9,72,73,89,75,6.38
542.87,26,4.4,26,53,100,66,32.94
83.33,39,1.7,40,80,78,78,1
332.25,78,5.9,78,73,89,88,140.25
239.22,85,7.7,86,53,89,66,53.22
401.62,86,8.1,95,60,78,74,0.77
114,86,17.9,86,73,89,84,3
320.4,89,12.3,96,73,100,84,9.2
223,91,3.9,97,73,100,84,33.4
2123,100,8.8,100,73,100,84,4
240.6,86,1.2,95,73,100,84,11
532.75,78,5.5,78,67,89,72,26
290.3,86,4.4,86,53,89,66,97.47
233.2,97,2.1,99,73,100,84,7.4
109.6,99,19.3,100,73,78,62,1
1021.5,65,3.1,65,73,89,75,4.83
197,95,0.8,98,58,100,75,6
333,83,14.9,84,83,89,93,6
496.43,48,0.8,48,67,89,72,338.86
239.05,97,8.8,99,67,78,77,37.38
2440.33,71,1.1,72,67,78,77,1883.33
203,57,1.2,59,67,89,72,110.5
261,36,0.9,37,60,89,69,13.67
148.56,99,2.3,100,73,89,75,98.67
311.25,56,7,56,83,89,91,7
115,83,22.8,84,73,100,84,4
180,95,14.6,99,73,100,84,23.5
4207.5,92,1.1,92,80,89,83,3881.25
136.71,90,3.8,97,60,78,74,5.23
293.5,70,2.5,70,73,89,80,13.5
162.25,78,9.1,78,73,89,84,7.25
689.42,34,1.1,34,67,89,72,236.75
120,87,24.2,95,67,89,82,2
490.5,89,4.1,96,73,100,80,4.5
1041,83,12.8,84,73,89,75,5
335.5,78,3.6,79,73,78,80,81
383.2,98,2.1,100,73,100,84,6.2
510,100,13.9,100,73,100,80,1
316.07,32,1,32,60,89,69,225
270.5,95,19.1,98,78,89,89,4.5
464.62,40,3.6,40,78,78,89,16.12
250.4,93,2,98,50,100,72,45.4
411.83,85,0.4,86,53,89,66,142.96
171,83,18.6,84,80,78,87,5
115,96,28,99,73,100,84,1
389,84,1,84,67,89,82,289
724.82,99,4.7,100,60,89,69,13.53
104.5,85,15.6,95,73,89,62,46.5
292,83,16.6,84,58,89,80,5
144.5,96,22.3,99,67,78,72,19.5
193.6,67,3.4,67,73,89,84,23.4
1423.5,47,2.2,47,78,89,89,162.5
42.5,72,13.2,72,73,78,84,2
570.5,99,8.3,99,67,100,83,484
500.71,92,2.2,93,67,89,58,233.85
136,83,21.4,84,83,78,91,6
324,86,23.1,95,73,100,80,21
1316.17,75,1.2,75,73,78,84,81
284.65,86,3.1,86,53,89,66,96.22
3484,87,5.8,96,73,100,84,4
119,61,2.9,62,53,67,71,5
113.75,100,1,100,73,78,84,6.75
63.8,99,18.1,100,73,78,84,1.8
180,83,13.5,84,73,78,84,7
1296,86,6.9,86,73,78,80,1
352,98,21.5,100,58,89,75,1
125,100,17.4,100,67,78,82,2
1987,56,1.9,57,60,89,79,7.73
724,85,13.1,95,50,89,72,2
585.5,97,1,99,60,100,74,19.5
470,99,0.5,100,60,100,79,14
227,92,0.9,97,58,100,75,8
252.35,85,5.3,86,53,89,66,53.96
551.79,80,1.8,81,53,67,76,6.93
58,95,16,98,73,78,80,1
718,86,3.3,87,67,78,82,54.5
67.25,56,15.5,56,78,89,89,4
130.14,88,20.5,96,80,78,83,19.28
204.6,96,1.9,99,58,100,75,7.8
339,87,11.7,95,67,78,72,48
305.8,88,13.5,96,58,100,75,6
56,97,9,99,73,78,84,1
100,99,19.8,100,73,100,84,30.5
789.8,98,2.2,95,73,89,62,593.2
324.67,97,4.1,98,80,78,87,77.67
149.67,86,11.2,95,73,100,84,82
417,86,6.5,86,73,100,84,230
60.05,77,9.1,77,67,100,77,4.1
143.33,88,15.7,88,73,100,80,8.66
501.79,28,4.8,28,73,67,80,88.36
274.52,86,4.3,86,53,89,66,87.3
116,89,12.9,89,67,78,72,1.5
667.11,38,2.1,38,73,89,75,82
163,91,33.2,97,73,100,84,1
146.5,90,17.6,97,73,100,80,3
127,90,23.1,96,67,100,83,9
134.08,97,15.4,99,73,100,84,10.16
